link,name,year_of_birth,year_of_death,date_of_death,timestamp_of_death,median_views_adjusted_bd_1,median_views_adjusted_ad_1,mean_views_adjusted_bd_1,death_views_1,death_views_adjusted_1,std_1,iqr_1,median_views_adjusted_bd_2,median_views_adjusted_ad_2,mean_views_adjusted_bd_2,death_views_2,death_views_adjusted_2,std_2,iqr_2,median_views_adjusted_bd_3,median_views_adjusted_ad_3,mean_views_adjusted_bd_3,death_views_3,death_views_adjusted_3,std_3,iqr_3,median_views_adjusted_bd_7,median_views_adjusted_ad_7,mean_views_adjusted_bd_7,death_views_7,death_views_adjusted_7,std_7,iqr_7,pageid,description,canonical,display,thumbnail_source,thumbnail_width,thumbnail_height,extract,industry,cause,cause_specific,description_short,impact_annotation,impact_x,impact_dx,impact_dy,impact_type,perspective_show,last_updated
/wiki/Terry_Wogan,Terry Wogan,1938,2016,January 31,20160131,512.5,687,764.8364485981308,474806,439563,1110.2130958112286,357,1095,1408,1529.6728971962616,655456,601541,1919.3659232177079,795,1646,2117,2300.450704225352,702373,645193,2386.7293065576573,926,4018.5,5013,5372.533333333334,772498,713652,4257.846942084958,1916,233249,Irish radio and television broadcaster,Terry_Wogan,Terry Wogan,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Terry_Wogan_at_Cheltenham_Literature_Festival.jpg/222px-Terry_Wogan_at_Cheltenham_Literature_Festival.jpg,222,320,"Sir Michael Terence Wogan, better known as Terry Wogan, was an Irish radio and television broadcaster who worked for the BBC in the UK for most of his career. Before he retired in 2009, his BBC Radio 2 weekday breakfast programme Wake Up to Wogan had eight million regular listeners, making him the most listened-to radio broadcaster in Europe.",Film/TV,Cancer,Cancer,"Irish radio, television broadcaster",,,,,,,20180731
/wiki/Antonin_Scalia,Antonin Scalia,1936,2016,February 13,20160213,1331,1706,1829.590308370044,634269,666883,2355.888863839017,682,2653,3450,3566.9557522123896,1569067,1579408,4115.20631293768,1339,4159,5187,5289.093333333333,1928300,1909774,6072.223852205129,1873,10170,12264,12230.875,2444531,2396753,9664.846651492977,3903.5,166514,former Associate Justice of the Supreme Court of the United States,Antonin_Scalia,Antonin Scalia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Antonin_Scalia_Official_SCOTUS_Portrait_crop.jpg/253px-Antonin_Scalia_Official_SCOTUS_Portrait_crop.jpg,253,320,"Antonin Gregory Scalia was an Associate Justice of the Supreme Court of the United States from 1986 until his death in 2016. Appointed to the Court by President Ronald Reagan in 1986, Scalia was described as the intellectual anchor for the originalist and textualist position in the Court's conservative wing.",Politics,Natural causes,Natural causes,Supreme Court Justice,,,,,,TRUE,20180731
/wiki/Nancy_Reagan,Nancy Reagan,1921,2016,March 6,20160306,3393,2196,3786.3614457831327,561399,542028,2164.2991218022657,930,6759.5,4366.5,7583.524193548387,1055017,1000168,3866.3078942688526,1713,10167,6683,11359.084337349397,1206358,1147621,4567.016627121615,2640,23310,15560.5,26462.942857142858,1703530,1667091,8590.42278335209,7583,21181,actress and first lady of the United States,Nancy_Reagan,Nancy Reagan,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Nancy_Reagan.jpg/256px-Nancy_Reagan.jpg,256,320,"Nancy Davis Reagan was an American film actress and the wife of Ronald Reagan, the 40th President of the United States. She served as the First Lady of the United States from 1981 to 1989.",Politics,Heart failure,Congestive heart failure,"First lady, actress",,,,,,,20180731
/wiki/Johan_Cruyff,Johan Cruyff,1947,2016,March 24,20160324,1461,1795,1772.561797752809,450986,485866,1868.6215870780647,356,2862,3624,3546.684210526316,674566,728321,3394.1151932999837,694,4534,5458,5317.685393258427,766583,830247,3668.1715850580235,1163,10574,12772,12413.394736842105,916097,980151,8552.680855607032,2353,26276416,Dutch association football player,Johan_Cruyff,Johan Cruyff,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Ajax-selectie_presenteert_zich_aan_de_pers%2C_nummer_15_Heinz_Stuy%2C_nummer_16_Ruud_Krol%2C_nummer_13_Johan_Cruyff%2C_nummer_14_Wim_Suurbier_%28allen_koppen%29.jpg/240px-Ajax-selectie_presenteert_zich_aan_de_pers%2C_nummer_15_Heinz_Stuy%2C_nummer_16_Ruud_Krol%2C_nummer_13_Johan_Cruyff%2C_nummer_14_Wim_Suurbier_%28allen_koppen%29.jpg,240,320,"Hendrik Johannes Cruijff OON was a Dutch professional football player and coach. As a player, he won the Ballon d'Or three times, in 1971, 1973, and 1974. Cruyff was the most famous exponent of the football philosophy known as Total Football explored by Rinus Michels, and is widely regarded as one of the greatest players in football history. In the late 1960s and early 1970s, Dutch football rose from obscurity to become a powerhouse in the sport. Cruyff led the Netherlands to the final of the 1974 FIFA World Cup and received the Golden Ball as player of the tournament. At the 1974 finals, he executed a feint that subsequently was named after him, the ""Cruyff Turn"", a move widely replicated in the modern game.",Sports,Cancer,Lung cancer,Dutch football player,,,,,,,20180731
/wiki/Garry_Shandling,Garry Shandling,1949,2016,March 24,20160324,553,1984,697.5543071161048,442476,476698,470.2138566873319,273,1124,4074,1396.5263157894738,1084360,1172772,843.8127004066895,494,1725,6218,2092.6629213483147,1256115,1363023,1224.2413559482206,693,4013.5,14810,4887.8421052631575,1478661,1585775,2510.5478698181005,1766,635632,American stand-up comedian,Garry_Shandling,Garry Shandling,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/GarryShandlingApr2011.jpg/235px-GarryShandlingApr2011.jpg,235,320,"Garry Emmanuel Shandling was an American stand-up comedian, actor, director, writer, and producer. He was best known for his work in It's Garry Shandling's Show and The Larry Sanders Show.",Comedy,Heart failure,Heart attack,American stand-up comedian,,,,,,,20180731
/wiki/Patty_Duke,Patty Duke,1946,2016,March 29,20160329,1767.5,2260,1986.8308823529412,696374,686566,826.803812841132,626.5,3575.5,4608,3973.6617647058824,1216043,1215311,1444.8822627618988,944.5,5603,6978.5,5976.566666666667,1371832,1378068,1905.8974966607666,1650,13444.5,16263,13993.28947368421,1534595,1551832,3494.401770259748,4400,575345,American actress,Patty_Duke,Patty Duke,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Patty_Duke_%281962%29_-_1.JPG/224px-Patty_Duke_%281962%29_-_1.JPG,224,320,"Anna Marie ""Patty"" Duke was an American actress, appearing on stage, film, and television. Her first big break came from her Academy Award winning performance at age 16 for portraying Helen Keller in The Miracle Worker (1962); a role which she had originated on Broadway. The following year she was given her own show, The Patty Duke Show, in which she played ""identical cousins"" Cathy and Patty Lane. She later progressed to more mature roles such as that of Neely O'Hara in the film Valley of the Dolls (1967). Over the course of her career, she received ten Emmy Award nominations and three Emmy Awards, and two Golden Globe Awards. Duke also served as president of the Screen Actors Guild from 1985 to 1988.",Film/TV,Illness,Sepsis,American actress,,,,,,,20180731
/wiki/Merle_Haggard,Merle Haggard,1937,2016,April 6,20160406,1520.5,1922,1676.5642857142857,451347,442194,749.3402928168055,429.5,3082,3910.5,3353.1285714285714,833202,826769,1277.489266618914,787,4660,5828,5028.193548387097,938287,936657,1597.6175424679677,1079,10944.5,13951,11735.95,1128348,1130718,2977.441678270121,2563,169941,"American country music song writer, singer and musician",Merle_Haggard,Merle Haggard,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Merle_Haggard_in_1971.jpg/253px-Merle_Haggard_in_1971.jpg,253,320,"Merle Ronald Haggard was an American country singer, songwriter, guitarist, and fiddler. Along with Buck Owens, Haggard and his band the Strangers helped create the Bakersfield sound, which is characterized by the twang of Fender Telecaster and the unique mix with the traditional country steel guitar sound, new vocal harmony styles in which the words are minimal, and a rough edge not heard on the more polished Nashville sound recordings of the same era.",Music,Illness,Pneumonia,"Country music songwriter, musician",,,,,,,20180731
/wiki/Chyna,Chyna,1969,2016,April 20,20160420,4195.5,4118,4408.6292517006805,3615,3628,1003.9097999099431,1064,8394,8229,8817.258503401361,1483927,1436447,1813.165785158243,2238,12522,12383,13225.887755102041,1990678,1948714,2485.7227499143787,3287,29607,29359.5,30860.404761904763,2469080,2436841,5067.188649770035,7289,690102,"American professional wrestler, actress, glamour model, bodybuilder, pornographic  actress",Chyna,Chyna,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Chyna_at_Slim-Fast_Fashion_Show_1.jpg/258px-Chyna_at_Slim-Fast_Fashion_Show_1.jpg,258,320,"Chyna was an American professional wrestler, glamour model, pornographic film actress, and bodybuilder.",Film/TV,Drug overdose,Drug overdose,"Professional wrestler, actress",,,,,,,20180731
/wiki/Prince_(musician),Prince (musician),1958,2016,April 21,20160421,8216,9370,9630.77627118644,5808147,5621806,4766.178186542927,2379,16709,18971,19260.7074829932,11273896,11147053,8019.002580360075,5278,25072,28603,28891.061224489797,13336871,13382861,10999.03213164623,8153,62774.5,67628,67412.47619047618,16561273,16568147,16990.448780807485,20079,57317,"American singer, songwriter, musician and actor",Prince_(musician),Prince (musician),https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Prince.jpg/240px-Prince.jpg,240,320,"Prince Rogers Nelson was an American singer, songwriter, musician, record producer and filmmaker.",Music,Drug overdose,Accidental drug overdose,"Singer, songwriter, musician, actor","While Prince had the highest number of pageviews immediately after death, they returned to near-normal levels with a couple months.",77,,,line,TRUE,20180731
/wiki/Muhammad_Ali,Muhammad Ali,1942,2016,June 3,20160603,14970,11940.5,16142.278106508877,147398,158569,5155.239481537777,4596,30733,24362,32284.556213017753,4542596,4999019,8989.643539581175,8658,45996,36740,48509.794642857145,6348245,6841887,12070.695955153415,13227.5,110813,87934,113189.52083333333,8533375,9056366,21241.686645396894,26665,63747,"American boxer, philanthropist and activist",Muhammad_Ali,Muhammad Ali,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Muhammad_Ali_NYWTS.jpg/256px-Muhammad_Ali_NYWTS.jpg,256,320,"Muhammad Ali was an American professional boxer, activist, and philanthropist. He is widely regarded as one of the most significant and celebrated sports figures of the 20th century. From early in his career, Ali was known as an inspiring, controversial, and polarizing figure both inside and outside the ring.",Sports,Illness,Septic shock,"Boxer, philanthropist, activist",,,,,,,20180731
/wiki/Gordie_Howe,Gordie Howe,1928,2016,June 10,20160610,1068,974,1204.536231884058,310501,336088,812.8683437921694,536,2182.5,1993,2411.5116279069766,483730,528005,1315.0449257882926,1034.5,3347,3056,3613.608695652174,548145,594255,1808.2105672671419,1451,8229,7176,8450.081632653062,715358,761884,3477.820064566218,3411,141390,Canadian ice hockey player,Gordie_Howe,Gordie Howe,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Gordie_Howe_Chex_card.jpg/240px-Gordie_Howe_Chex_card.jpg,240,320,"Gordon Howe was a Canadian professional ice hockey player. From 1946 to 1980, he played twenty-six seasons in the National Hockey League (NHL) and six seasons in the World Hockey Association (WHA); his first 25 seasons were spent with the Detroit Red Wings. Nicknamed ""Mr. Hockey"", Howe is considered the most complete player to ever play the game and one of the greatest ice hockey players of all time. A 23-time NHL All-Star, he held many of the sport's career scoring records until they were broken in the 1980s by Wayne Gretzky, who himself has been a major champion of Howe's legacy. He continues to hold NHL records for most games and seasons played. In 2017, Howe was named one of the ""100 Greatest NHL Players"".",Sports,Natural causes,Natural causes,Canadian ice hockey player,,,,,,,20180731
/wiki/Christina_Grimmie,Christina Grimmie,1994,2016,June 10,20160610,1017,5118,1074.0347826086957,468,506,496.8561206096505,507,2029,10236,2148.0523255813955,1661632,1840876,893.1812510694755,1013,3218,15597,3222.104347826087,2691249,2899826,1310.1447273117712,1429,7036,36768.5,7513.2040816326535,3741365,3944253,2867.0569848311447,3586,30963890,"American singer, songwriter, musician, actress",Christina_Grimmie,Christina Grimmie,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Christina_Grimmie_2014_crop.jpg/251px-Christina_Grimmie_2014_crop.jpg,251,320,"Christina Victoria Grimmie was an American singer, songwriter, actress, and YouTuber known for her participation in the NBC singing competition The Voice and for her covers of hit songs by contemporary pop musicians. In June 2011, she released her debut EP, Find Me. In 2013, she released her studio album, With Love. In 2016, she released her second EP, Side A, and a posthumous release, Side B, was made available on iTunes and Spotify. On June 9, 2017, her second and final album, All Is Vanity, was released posthumously.",Music,Murder,Gunshot,"Musician, songwriter, YouTuber",,,,,,,20180731
/wiki/Anton_Yelchin,Anton Yelchin,1989,2016,June 19,20160619,2109,6782.5,2222.0508474576272,668355,702499,610.8145369459371,682,4258,13747,4444.1016949152545,1457300,1477751,1097.7755015507664,1222,6321,20699,6666.152542372882,1724461,1753476,1541.0817828644228,1757,14837.5,48428,15424.06,1997309,2043407,2575.221679079298,3867,1034732,American film and television actor,Anton_Yelchin,Anton Yelchin,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Anton_Yelchin_Deauville_2011.jpg/226px-Anton_Yelchin_Deauville_2011.jpg,226,320,"Anton Viktorovich Yelchin was an American actor. He played Pavel Chekov in three Star Trek films: including the first film, Star Trek (2009); the first sequel, Star Trek Into Darkness (2013) and the posthumously released Star Trek Beyond (2016).",Film/TV,Accident,Traumatic asphyxia,"American film, television actor",,,,,,,20180731
/wiki/Pat_Summitt,Pat Summitt,1952,2016,June 28,20160628,387,538,1138.8457300275481,408154,411983,4066.701425367718,395,776,1124,2281.5524861878453,601625,612574,7922.941109673584,935,1199,1748,3416.5371900826444,647622,660829,9973.875978461976,1374,2947,4415,8058.490196078431,701047,717568,16273.317021349852,3634,213795,basketball player and coach,Pat_Summitt,Pat Summitt,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Pat-Summitt-Walter-Reed-Center-06-24-08-2.jpg/167px-Pat-Summitt-Walter-Reed-Center-06-24-08-2.jpg,167,320,"Patricia Sue Summitt was an American women's college basketball head coach who accrued 1,098 career wins, the most in college basketball history upon her retirement. She served as the head coach of the University of Tennessee Lady Vols basketball team from 1974 to 2012, before retiring at age 59 because of a diagnosis of early-onset Alzheimer's disease. She won eight NCAA championships.",Sports,Brain failure,Alzheimer's disease,"Basketball player, coach",,,,,,,20180731
/wiki/Caroline_Aherne,Caroline Aherne,1963,2016,July 2,20160702,533,654,666.6757493188011,427401,478722,528.9096553021602,375,1133,1374,1335.4426229508197,587805,648942,837.2079252466812,622,1707,2056.5,2003.1639344262296,669683,731406,1235.7628450439338,925,4169.5,4887,4677.653846153846,746614,811367,2134.804232464126,1766,514223,"English comedian, writer and actress",Caroline_Aherne,Caroline Aherne,https://upload.wikimedia.org/wikipedia/en/a/a4/Caroline_Aherne_2001.jpg,101,112,"Caroline Mary Aherne was an English comedian and BAFTA-winning writer and actress, best known for performing as the acerbic chat show host Mrs Merton, various roles in The Fast Show, and as Denise in The Royle Family, a series which she co-wrote.","Comedy,Film/TV",Cancer,Lung cancer,"English comedian, writer, actress",,,,,,,20180731
/wiki/Juan_Gabriel,Juan Gabriel,1950,2016,August 28,20160828,537,650,688.5896226415094,259238,258382,974.0629272831425,272,1125,1295,1377.1792452830189,631975,603236,1450.593260529556,591,1715,1934,2068,767549,732266,1792.6688214910469,884,4276.5,4546,4839.266666666666,927720,895764,3105.4244791260917,1923,355574,Mexican singer and songwriter,Juan_Gabriel,Juan Gabriel,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Juan_Gabriel_---_Pepsi_Center_---_09.26.14_%28cropped%29.jpg/281px-Juan_Gabriel_---_Pepsi_Center_---_09.26.14_%28cropped%29.jpg,281,320,"Alberto Aguilera Valadez, better known by his stage name Juan Gabriel, was a Mexican singer, songwriter and actor. Colloquially nicknamed as Juanga and El Divo de Juárez, Gabriel was known for his flamboyant style, which broke barriers within the Latin music market. Widely considered one of the best and most prolific Mexican composers and singers of all time, he has been called a pop icon.",Music,Heart failure,Heart attack,Mexican singer/Writer,,,,,,,20180731
