pageid,bin,timestamp_index,bin_death_index,timestamp,views,views_adjusted
213795,181,20160628,0,20160628,601625,612589
514223,183,20160702,0,20160702,587805,648957
355574,212,20160828,0,20160828,631975,603250
430144,212,20160829,0,20160829,2769450,2601184
639564,219,20160911,0,20160911,939098,910540
81694,226,20160925,0,20160925,692982,653751
203756,235,20161013,0,20161013,729799,721815
3648917,256,20161124,0,20161124,536806,564956
38301,256,20161125,0,20161125,1792809,1788219
58702,263,20161208,0,20161208,1145970,1109596
611455,265,20161213,0,20161213,2055020,1974138
152860,268,20161218,0,20161218,1749122,1622779
45985,271,20161225,0,20161225,5546267,5480124
314475,272,20161227,0,20161227,5502016,5049483
70315,273,20161228,0,20161228,5037365,4528048
1085325,277,20170106,0,20170106,1081222,1004147
970710,284,20170119,0,20170119,692152,632983
20833,287,20170125,0,20170125,1832940,1612882
303960,302,20170225,0,20170225,2625791,2293358
45964,313,20170318,0,20170318,1223140,1130518
659333,314,20170320,0,20170320,786639,708207
152195,322,20170406,0,20170406,811154,821433
617139,325,20170412,0,20170412,1440111,1434416
222165,343,20170518,0,20170518,3494955,3485428
174716,346,20170523,0,20170523,1439949,1385057
505104,348,20170527,0,20170527,793608,863968
2943775,352,20170605,0,20170605,535389,525122
278513,354,20170609,0,20170609,679893,763078
2017883,360,20170620,0,20170620,501285,516995
20128239,369,20170708,0,20170708,609321,662574
142809,375,20170720,0,20170720,4862969,5184929
2388084,375,20170721,0,20170721,553392,615030
171038,384,20170808,0,20170808,838722,882602
147505,389,20170818,0,20170818,693445,778763
15967,390,20170820,0,20170820,1300298,1357006
163146,403,20170915,0,20170915,504158,569079
14279,409,20170927,0,20170927,3266479,3415708
61853,412,20171002,0,20171002,4638207,4658911
313339,430,20171107,0,20171107,1176291,1153533
52953841,434,20171115,0,20171115,1244452,1244435
558139,435,20171118,0,20171118,816390,862497
42635,436,20171119,0,20171119,1910222,1790008
88604,437,20171121,0,20171121,1066350,1067065
555824,441,20171130,0,20171130,663473,695295
265130,443,20171204,0,20171204,1207725,1163177
26744321,450,20171218,0,20171218,1018821,1034426
534957,464,20180115,0,20180115,1922582,1693527
24378497,472,20180130,0,20180130,836305,788454
690865,483,20180221,0,20180221,1362585,1295927
1938728,484,20180224,0,20180224,3605175,3332162
21296113,488,20180304,0,20180304,655457,599627
19376148,493,20180314,0,20180314,9035384,8384540
262457,509,20180415,0,20180415,1419862,1299602
1251324,510,20180416,0,20180416,547266,521414
163047,510,20180417,0,20180417,1400934,1362678
29331348,512,20180420,0,20180420,5394655,5689875
418468,512,20180421,0,20180421,1694486,1727917
37586959,529,20180524,0,20180524,503753,535859
1979209,535,20180605,0,20180605,3386320,3417492
595394,536,20180608,0,20180608,6108854,6331983
53039739,541,20180618,0,20180618,5407472,5384148
